get_anocheilon_feature,get_labium_feature,get_lip_feature,get_nasalBridge_feature,Disbursed,ID
10,19,52.18,21.09502311,0,1
22.09,28.07,58.75,56.32051136,1,2
16,29,53.6,38,0,3
19.03,28,48.54,44.10215414,0,4
12.04,19.03,102.04,29.01723626,0,5
25.02,32,50.97,42.01190308,0,6
39,44,59.48,69.0651866,0,7
24.02,36.01,68.56,44.10215414,0,8
27.07,31.26,41.14,79.51100553,1,9
26.02,39.05,54.36,47.01063709,0,10
18,33,58.11,42.10700654,0,11
13,20,33.09,29.01723626,0,12
27.02,34.13,56.2,62.07253821,1,13
10,16.03,85.74,26.01922366,0,14
15,21.02,88.13,47.01063709,0,15
11.05,26.08,68.25,34.71310992,0,16
13,18,42.72,24.0208243,0,17
19,31,38.7,54,0,18
10,16,59.21,26.01922366,0,19
21.02,34.01,51,38.11823711,0,20
13.04,24.02,80.23,48.01041554,1,21
16,24.02,49.79,30.06659276,0,22
29.02,40,49.3,62.03224968,1,23
16,23.02,65.97,40.11234224,0,24
17,25,65.44,46.09772229,0,25
28.07,43.1,63.33,52.15361924,0,26
13,18,51.33,23.02172887,0,27
12,18.03,98.43,27.01851217,0,28
10.05,17,83.96,22.09072203,0,29
11,19,72.11,27,0,30
10,16,38.56,29.15475947,0,31
13,21.02,54.25,26.01922366,0,32
12,22,61.14,24.0208243,0,33
20.4,38.64,54.19,62.96824597,1,34
13,23,52.81,22.02271555,0,35
10,18,63.4,27.01851217,0,36
27.02,39.05,58.92,62.07253821,0,37
10.05,19,113.38,23.02172887,0,38
12,18.03,50.26,24.51530134,0,39
16.12,30.15,44.43,41.43669871,0,40
29.27,41.59,53.7,68.73136111,1,41
24.08,33.06,62.49,49.36598019,0,42
22.09,33.06,70.67,56.00892786,0,43
21,32.06,41.17,58.03447251,0,44
30,35.01,60.11,75.16648189,1,45
21,32,41.21,58.00862005,1,46
14,20,68.94,28,0,47
19,27,39.97,59.07622195,1,48
21,29.02,81.97,44.01136217,0,49
13.04,28.07,36.32,43,0,50
26,37,58.64,47.04253395,0,51
25,32.06,63.78,53.03772242,0,52
32.14,39.46,71.36,75.23961722,1,53
10,18,56.36,26.01922366,0,54
8,17,86.23,26.07680962,0,55
12.04,20.02,81.72,27.01851217,0,56
14,24,61.67,23,0,57
18,31.02,38.83,40.19950248,0,58
12,20,83.16,20,0,59
26.02,33.02,57.47,52.03844733,0,60
20.1,28.07,68.3,48.09365863,0,61
8.06,15,87.72,27,0,62
29.07,39.05,50.29,61.13100686,1,63
26.02,34.01,66.56,54.14794548,0,64
13.04,24.08,41.63,55.08175742,1,65
13,19.03,69.47,22.02271555,0,66
14.04,18.03,41.28,28.0713377,0,67
28.02,35.06,67.54,64.00781202,0,68
21.02,34.06,38.69,50.08991915,0,69
23.02,37.05,61.49,42.04759208,0,70
17,25,54.56,34.0147027,0,71
28,46.01,63.46,47.01063709,0,72
11.05,16.03,59.87,25.01999201,0,73
25.02,41.01,66.71,40,0,74
12.04,18,75.59,24,0,75
12.04,20,79.48,25.07987241,0,76
18.03,35.01,51.45,42.04759208,0,77
19.1,38.12,62.86,44.55333882,0,78
19.03,28.16,48.3,36.22154055,0,79
25.08,36.06,48.49,45.27692569,0,80
25.02,34.01,73.65,59.13543777,1,81
28.02,42,62.58,50.15974482,0,82
34.06,45.1,63.21,72.24956747,1,83
34.06,42.11,55.63,67.47592163,1,84
19,42.01,64.02,52.0096145,0,85
16,27.02,38.91,30.01666204,0,86
26.08,39.05,71.62,47.38143096,0,87
26,38,58.04,46,0,88
26.02,35.06,60.34,61.03277808,1,89
32.02,44.05,54.39,58.42088668,0,90
16.03,32,58.03,38,0,91
13,20.02,34.62,27.01851217,0,92
14.04,18,58.06,28.01785145,0,93
26.02,39.01,55.8,44.10215414,0,94
25.02,48.04,55.77,42.10700654,0,95
12,19.03,49.8,27.29468813,0,96
17,40.01,56.44,32,0,97
19,29,51.21,42.01190308,0,98
19.03,33.02,45,58.03447251,1,99
28.02,35.01,58.78,63.07138812,1,100
32.02,38.01,46.64,67.00746227,1,101
38.01,46.04,61.41,66.37017402,0,102
32.06,34.13,55.11,63.07138812,1,103
21,30,73.29,56.0357029,1,104
27.02,38.01,79.12,47.01063709,0,105
27.02,27.07,53.44,58.21511831,1,106
21.1,36.06,41.09,41.0487515,0,107
16.03,24.08,75.33,40.19950248,0,108
11.05,18,71.01,23,0,109
6,12,51.36,20.09975124,0,110
23,34,45.33,52.0096145,0,111
35.01,53.08,59.54,55.03635162,0,112
11,18.03,32.98,22.09072203,0,113
22.02,41.05,37.38,42.10700654,0,114
29.07,43.19,55.89,52.23983155,0,115
22.02,28.07,61.96,46.09772229,0,116
20,33.06,53.99,48.01041554,0,117
19.03,30.27,45.36,56.71860365,1,118
18,29,71.49,58.13776741,1,119
20.02,27.07,61.61,62.07253821,0,120
16.03,30.07,60.23,55.4436651,0,121
12,19,48.37,23.02172887,0,122
22,33,51.28,47.01063709,0,123
11,17.03,31.61,25.07987241,0,124
25,41,78.71,48.01041554,0,125
24.02,42.05,54.7,64.12487817,0,126
30.07,38.05,60.03,45.04442252,0,127
30.02,35.13,62.8,65.76473219,0,128
9,16.03,36.05,24.18677324,0,129
18.03,21,48.56,27.01851217,0,130
12.04,19,30.63,29.01723626,0,131
27.02,26.02,44.8,63.03173804,0,132
11,19.03,83.21,22,0,133
13,20.02,47.91,29.06888371,0,134
10,15,54.51,28.01785145,0,135
14.04,21.02,83.58,24.18677324,0,136
15,22,48.78,27,0,137
7,13.04,58.64,27.07397274,0,138
21.02,37,58.85,55,0,139
13,18,78.83,24.08318916,0,140
9,20,67.12,21.02379604,0,141
24.08,35.13,50.69,69.0651866,1,142
20,37.01,88.96,38,0,143
26,41,59.93,64,1,144
23.02,32.06,59.93,47.38143096,0,145
23,32.02,54.33,45,0,146
31,48.01,54.7,49.04079934,0,147
27.02,31.02,50.58,70.00714249,1,148
27.17,26.31,52.81,71.44928271,1,149
15.03,31.06,36.57,38.11823711,0,150
21.02,33.02,62.62,47.01063709,0,151
27.07,43.05,64.21,58.03447251,0,152
35.01,40.11,50.7,61.13100686,1,153
16,21,90.22,43.01162634,0,154
12,20,73.85,30.01666204,0,155
12,19,44.38,26.07680962,0,156
27,36.01,59.12,41.19465985,0,157
29.27,45.71,58.57,63.95310782,1,158
23.02,34,38.61,50.6359556,0,159
16.03,33,68.02,43,0,160
32.06,47.17,51.6,57.55866572,1,161
18.11,48.01,59.54,39.20459157,0,162
11.05,16.03,73.4,29.15475947,0,163
16.03,22.2,71.39,37.21558813,0,164
16.03,21,67.55,27.07397274,0,165
14,21,66.24,28.01785145,0,166
29,39.01,63.46,64.03124237,1,167
24,38.01,47.67,41.10960958,0,168
23,28,43.62,48.01041554,0,169
18,32,37.03,42,0,170
24.02,29.02,67.3,57.14017851,0,171
15,27,47.77,39,0,172
23.09,34.06,53.37,50.24937811,0,173
29,41.01,53.77,63.00793601,0,174
8.06,16.03,42.66,25.07987241,0,175
12,19,70.62,27,0,176
26.02,39.01,65.02,55.03635162,1,177
11,20.02,55.13,25.01999201,0,178
13,22.02,60.49,33.01514804,0,179
11,21,89.7,24.08318916,0,180
12,17,77.84,25,0,181
29.02,40.01,64.29,56.0357029,1,182
24.08,34.06,63.85,45.09988914,0,183
25.08,37.01,60.7,51,0,184
21,33.02,65.62,42.10700654,0,185
15.03,22.02,62.56,26.01922366,0,186
24.02,41.05,73.78,44.28317965,0,187
13,19,74.79,27,0,188
16.03,21.1,41.38,44.04543109,1,189
36.01,45.04,52.77,69.11584478,0,190
7,20.02,59.88,19.23538406,0,191
20.1,34.13,58.16,48.09365863,0,192
14.04,24.02,47.56,34.05877273,0,193
8.06,14,85.88,25.17935662,0,194
21.1,33.14,40.32,42.10700654,0,195
13,21,45.8,30.01666204,0,196
23,32.02,50.99,59.41380311,1,197
11.05,18.03,51.15,27,0,198
22.02,42.01,59.37,40.01249805,0,199
13,22,65.08,26,0,200
21,38.01,64.99,46.01086828,0,201
28.02,42,69.92,49.04079934,0,202
28,26,53.52,72.00694411,1,203
14,18.03,55.09,27,0,204
21,38,60.4,42,0,205
21.02,38.01,39.55,64.07027392,1,206
27.02,49.04,63.82,47.04253395,0,207
26.02,34.06,90.94,66,0,208
14,19,40.58,27.01851217,0,209
14.04,20.1,28.58,39.01281841,0,210
15,22,63.57,23,0,211
30,34,49.02,64.19501538,1,212
19.03,36.06,43.78,35.0142828,0,213
13,18,72.08,27.01851217,0,214
9,17,93.92,25.01999201,0,215
12.04,17,22.23,33.13608305,0,216
21.02,38.01,44.23,49.25444142,0,217
24.08,26.31,44.7,52.46903849,0,218
16,21.02,61.95,26,0,219
17.03,27.07,75.97,37.21558813,0,220
11,18,81.14,24.0208243,0,221
21,31.02,54.41,52.03844733,0,222
23.02,40,52.51,47.09564736,0,223
11.05,18,59.44,23.02172887,0,224
28.07,37.12,54.38,46.17358552,1,225
19.03,31.14,45.05,49.64876635,0,226
9,17.03,89.67,23.02172887,0,227
11,18,47.41,22.20360331,0,228
26,38.01,49.47,67.0298441,1,229
23,32.02,62.52,57.03507693,0,230
19.03,35.01,45.1,36.01388621,0,231
21.02,40.01,77.73,54.00925847,0,232
23.09,25.18,59.61,74.24284477,1,233
22.09,31.14,56.76,55,1,234
26.08,37.34,52.22,50.96076922,0,235
36.01,46.01,55.13,75.02666193,0,236
14.14,29.27,70.64,39.81205847,0,237
30.02,40.11,67.22,64.12487817,0,238
16,26.02,59.66,29.27456234,0,239
18.03,30,56.32,46.09772229,0,240
21,35,58.93,36.01388621,0,241
20.02,28.07,56.43,59.00847397,0,242
27,36,51.1,59,1,243
40,40,49.36,67.06713055,0,244
21.02,35.01,39.72,58.30951895,1,245
14,19,52.9,24.0208243,0,246
29.15,35.06,45.95,67.26812024,1,247
11,20,78.45,24,0,248
12.04,18.03,88.06,27.07397274,0,249
26,39,63.67,43.10452412,0,250
26.02,37.01,53.37,44.01136217,0,251
19.03,34,48.45,44.01136217,0,252
29.02,32.06,57.36,70.17834424,1,253
14.04,24,55.35,33.01514804,0,254
27.02,42.05,65.67,49.09175083,0,255
26.02,38.01,49.61,56,1,256
19,33.06,74.83,41.30375286,0,257
34.01,50.04,75.71,67.26812024,1,258
17,40.01,56.44,32,0,259
29.07,38.12,48.29,53.60037313,0,260
11.05,23,44.22,25.07987241,0,261
33.06,37.05,43.38,65.27633568,0,262
12,19.03,37.92,24.33105012,0,263
15.13,22.02,50.26,43.10452412,0,264
10,19.03,36.39,24,0,265
15,19.03,78.02,23,0,266
18.03,26,63.04,43,0,267
31,40.01,46.93,51.0881591,1,268
14,22,65.92,31.01612484,0,269
24.02,33.02,69.27,54.03702434,0,270
27.02,35,57.73,51.15662225,0,271
12,20.02,56.48,31.01612484,0,272
15,23,54.59,28.01785145,0,273
29,39,81.36,43.10452412,0,274
24.02,35,50.59,42.10700654,0,275
9.06,16,53.56,29.01723626,0,276
31.06,34.13,70.51,68.26419266,1,277
15,27.02,78.25,34.0147027,0,278
32.02,36.06,71.84,55,0,279
12,22.02,53.72,28.01785145,0,280
24.08,38.05,61.83,45,0,281
11,16,48.96,30.06659276,0,282
24.02,43.01,54.95,42.01190308,0,283
19.03,30.02,52.46,48.09365863,0,284
24.02,34,69.32,44.10215414,0,285
14,24,64.43,25,0,286
19.03,35.13,57.91,43.01162634,0,287
22.02,29.07,49.72,66.48308055,0,288
10.05,16.03,52,25.07987241,0,289
32.14,44.18,55.13,67.89698079,0,290
30.02,36.01,60.04,68,0,291
19,31.02,37.87,41.0487515,0,292
11.05,18.03,64.93,26.68332813,0,293
15.03,25,56.31,39.01281841,0,294
16.03,29.15,40.85,48.09365863,0,295
14,20.02,75.65,29,0,296
26.08,40.11,50.64,65.49045732,0,297
33.02,43.05,56.6,53.08483776,1,298
23.02,29,55.5,46.01086828,0,299
23.09,41.05,72.42,53.00943312,1,300
18.03,32.06,36.85,44.28317965,0,301
18.03,33,59.27,45.01110974,0,302
12.04,19.1,32.25,46.09772229,0,303
36,43.01,61.88,63,1,304
13.04,20.02,47.1,25.01999201,0,305
20.02,40.01,49.43,46.27094121,0,306
17,22.02,39.52,26.07680962,0,307
9.06,19,41.12,23.02172887,0,308
20.02,35.06,56.09,50.24937811,1,309
19,32,74.81,39.05124838,0,310
23,30.02,47.3,43,0,311
16,35,67.17,44.10215414,0,312
29,32,53.82,59.13543777,1,313
18,37,68.42,37.01351105,0,314
20.02,32.06,84.71,38.05259518,0,315
30,46,56.26,70.0285656,1,316
20.02,29.07,79.15,35.0142828,0,317
15.03,34,56.09,40.04996879,0,318
19,38.01,35.13,42.01190308,0,319
16.28,28.44,38.07,52.39274759,0,320
24.02,40.01,50.05,46.38965402,0,321
24.19,37.34,39.65,53.60037313,1,322
13,16.03,56.72,28.01785145,0,323
27.02,47.01,64.38,45.01110974,0,324
17,32.02,59.37,42,0,325
27.02,39.01,58.68,50.009999,0,326
22.09,30.02,47.6,58.13776741,1,327
39.01,48.01,56.49,58.03447251,0,328
31.02,37.01,53.26,56.0357029,1,329
14,20.02,48.57,29.01723626,0,330
20,31,34.75,42.04759208,0,331
23,40.01,56.75,45.01110974,0,332
31.02,46.01,45.88,50.03998401,0,333
21,37.01,50.17,43.0464865,0,334
37.01,48.01,53.41,65,1,335
12,19.03,64.1,22.02271555,0,336
15,22,48.69,29.06888371,0,337
28.02,40.11,45.49,49.64876635,0,338
13,21,98.85,20,0,339
13,21.02,58.16,29.01723626,0,340
24.02,45.04,57.67,70.06425622,1,341
14,33,54.56,39.05124838,0,342
8,16,27.67,25,0,343
13,22,81.73,25,0,344
14,30.02,54.3,50.15974482,0,345
14,18.03,42.05,28.63564213,0,346
24,38,46.19,41.10960958,0,347
21,37.01,51.16,37.01351105,0,348
26.02,44.01,52.02,69.02897942,1,349
20.02,29.15,39.88,43.56604182,0,350
